row,column,value
407,5,East Bound: 7800 / West Bound: 7800
408,2,Wrightwood Ave
408,5,East Bound: 4900 / West Bound: 5700
409,8,(41.9753
409,6,41.9753
413,5,East Bound: 6300 / West Bound: 6400
415,4,6500
415,5,East Bound: 3600 / West Bound: 2900
416,1,54 West
417,1,51 West
418,8,(42.00544
418,4,7100
418,5,East Bound: 3900 / West Bound: 3200
418,6,42.00544
419,1,105 West
420,1,711 East
420,2,111th St
420,5,East Bound: 7500 / West Bound: 9000
423,8,(41.895971
423,5,East Bound: 9000 / West Bound: 8400
423,7,-87.67335
424,8,(41.87691
424,1,25 West
424,4,7400
424,6,41.87691
425,1,19 West
425,5,East Bound: 10100 / / Oneway East Bound 
426,1,15 West
427,1,30 East
427,5,East Bound: 13000 / / Oneway East Bound 
428,1,15 West
429,1,10 West
429,2,Lake St
429,5,East Bound: 13700 / / Oneway East Bound
430,1,27 West
430,5,East Bound: 14300 / / Oneway East Bound 
431,1,24 West
432,2,California Ave
433,2,112th St
433,4,7700
433,5,East Bound: 4600 / West Bound: 3100
434,2,111th St
435,1,738 West
435,2,107th St
435,5,East Bound: 5100 / West Bound: 5800
436,2,79th St
437,5,East Bound: 8300 / West Bound: 9700
438,2,63rd St
440,2,55th St
441,2,47th St
442,2,47th St
443,2,35th St
443,5,East Bound: 4800 / West Bound: 6800
444,2,16th St
444,4,2900
444,5,East Bound: 1500 / West Bound: 1400
445,2,Lake St
445,5,East Bound: 6600 / West Bound: 9500
446,5,East Bound: 6600 / West Bound: 5300
447,1,500 West
447,5,East Bound: 8600 / West Bound: 9900
449,5,East Bound: 5400 / West Bound: 5700
452,5,East Bound: 7200 / West Bound: 7300
453,8,(41.990343
453,7,-87.71242
457,5,East Bound: 6600 / West Bound: 6700
458,4,4900
458,5,East Bound: 3300 / West Bound: 1600
459,4,5500
459,5,East Bound: 5500 / / Oneway East Bound 
460,4,6600
460,5,East Bound: 6600 / / Oneway East Bound 
461,1,350 East
461,5,East Bound: 8900 / West Bound: 8700
462,8,(41.87878
462,4,3500
462,6,41.87878
463,4,3400
463,5,East Bound: 1700 / West Bound: 1700
464,8,(41.88074
464,5,East Bound: 9600 / West Bound: 9700
464,6,41.88074
465,2,Lake St
465,4,9400
465,5,East Bound: 3700 / West Bound: 5700
466,2,Lake St
466,4,5700
466,5,East Bound: 3000 / West Bound: 2700
467,1,10 East
467,5,East Bound: 12700 / / Oneway East Bound 
468,4,6500
469,8,(41.881177
469,5,East Bound: 5100 / West Bound: 8100
469,7,-87.6854
470,2,Lake St
470,4,6900
470,5,East Bound: 3400 / West Bound: 3500
471,4,3900
471,5,East Bound: 1700 / West Bound: 2200
472,5,East Bound: 9700 / West Bound: 9900
473,1,777 West
474,5,East Bound: 8100 / West Bound: 9000
475,5,East Bound: 8000 / West Bound: 8900
476,8,(41.90103
476,5,East Bound: 7900 / West Bound: 7800
476,6,41.90103
477,5,East Bound: 8100 / West Bound: 8500
478,8,(41.903211
478,7,-87.67591
479,8,(41.899743
479,5,East Bound: 6200 / West Bound: 6600
479,7,-87.66515
480,8,(41.89675
480,1,161 East
480,5,East Bound: 9700 / West Bound: 8400
480,6,41.89675
481,1,303 East
481,5,East Bound: 6800 / West Bound: 5100
482,1,206 West
483,5,North Bound: 13700 / South Bound: 11300
484,8,(41.923102
484,5,East Bound: 7500 / West Bound: 7300
484,7,-87.7871
485,4,9700
485,5,East Bound: 4200 / West Bound: 5500
486,8,(41.92398
486,6,41.92398
487,1,740 West
487,5,East Bound: 7200 / West Bound: 5700
488,1,662 West
489,1,624 West
490,1,250 West
490,2,127th St
491,1,446 West
491,2,119th St
491,5,East Bound: 6000 / West Bound: 5500
491,6,41.6779
491,7,-87.63412
491,8,(41.6779
492,2,31st St
493,5,East Bound: 7600 / West Bound: 9900
494,5,North Bound: 11500 / / Oneway North Bound 
495,5,North Bound: 16200 / South Bound: 17400
496,5,East Bound: 5100 / West Bound: 5400
497,2,31st St
498,5,North Bound: 19400 / South Bound: 21300
499,4,7700
500,2,Des Plaines St
500,4,6300
503,8,(41.87909
503,5,South Bound: 11600/ Oneway South Bound 
503,6,41.87909
504,5,South Bound: 16500/ Oneway South Bound 
505,5,North Bound: 17900 / / Oneway North Bound 
508,1,603 West
508,5,East Bound: 13800 / / Oneway East Bound 
509,2,63rd St
510,2,59th St
512,4,7800
512,5,East Bound: 4300 / West Bound: 3500
513,8,(41.837394
513,2,31st St
513,5,East Bound: 8800 / West Bound: 8900
513,7,-87.696
514,4,5900
515,4,8200
515,5,West Bound: 8200/ Oneway West Bound
516,2,Wrightwood Ave
516,5,East Bound: 4500 / West Bound: 5500
518,2,103rd St
519,1,650 West
519,5,East Bound: 19000 / / Oneway East Bound 
521,5,East Bound: 7600 / West Bound: 3900
522,2,31st St
525,5,East Bound: 9700 / West Bound: 9000
528,1,155 West
529,5,North Bound: 13900 / South Bound: 13700
530,5,North Bound: 16900 / South Bound: 21400
532,2,California Ave
534,8,(41.69184
534,2,111th St
534,6,41.69184
535,5,North Bound: 16800 / South Bound: 16900
536,5,North Bound: 12100 / South Bound: 12100
537,1,49 South
537,4,9100
537,5,North Bound: 9100 / / Oneway North Bound
538,1,909 West
539,1,158 East
539,2,107th St
539,4,8000
539,5,East Bound: 3600 / West Bound: 4400
539,6,41.69994
539,8,(41.69994
540,1,350 East
540,2,111th St
540,5,East Bound: 5600 / West Bound: 6600
542,8,(41.98293
542,4,8900
542,5,East Bound: 3800 / West Bound: 5100
542,6,41.98293
542,7,-87.77077
543,1,11810 South
543,5,North Bound: 11300 / South Bound: 12300
544,1,11027 South
544,5,North Bound: 15900 / South Bound: 17000
545,8,(41.68508
545,1,11450 South
545,6,41.68508
547,2,Cottage Grove Ave
547,5,North Bound: 12600 / South Bound: 11800
548,4,9700
549,5,North Bound: 10600 / South Bound: 10700
550,5,North Bound: 22700 / South Bound: 23900
551,8,(41.75174
551,2,Cottage Grove Ave
551,5,North Bound: 13700 / South Bound: 13600
551,6,41.75174
553,5,North Bound: 13800 / South Bound: 12200
554,8,(41.779921
554,5,North Bound: 30400 / South Bound: 29500
554,7,-87.74234
555,5,North Bound: 27500 / South Bound: 24800
556,5,North Bound: 13100 / South Bound: 11100
557,5,North Bound: 18300 / South Bound: 17700
558,5,North Bound: 14200 / South Bound: 13200
559,5,North Bound: 37700 / South Bound: 33500
560,5,North Bound: 12500 / South Bound: 11800
561,2,California Ave
563,5,North Bound: 16400 / South Bound: 16900
564,5,North Bound: 14600 / South Bound: 14600
565,8,(41.80897
565,2,California Ave
565,5,North Bound: 10600 / South Bound: 10200
565,6,41.80897
566,8,(41.82387
566,5,North Bound: 12200 / South Bound: 13600
566,6,41.82387
567,4,9600
568,5,North Bound: 12500 / South Bound: 12900
569,2,California Ave
569,5,North Bound: 11800 / South Bound: 11600
570,4,3200
572,2,California Ave
573,5,North Bound: 12800 / South Bound: 11900
575,5,North Bound: 11600 / South Bound: 10100
576,2,Sacramento Ave
577,8,(41.914325
577,7,-87.71182
578,5,North Bound: 10900 / South Bound: 14500
580,1,857 West
580,5,North Bound: 11900 / South Bound: 12900
581,5,North Bound: 14100 / South Bound: 16600
584,8,(41.911129
584,7,-87.72637
585,8,(41.91094
585,6,41.91094
586,2,Narragansett Ave
587,8,(41.923557
587,7,-87.80624
588,8,(41.92573
588,6,41.92573
589,2,Sacramento Ave
590,5,North Bound: 19800 / South Bound: 20400
591,2,Lake Shore Inner Dr
591,4,4700
594,4,8600
595,5,North Bound: 19300 / South Bound: 18100
596,8,(41.93822
596,6,41.93822
598,2,Central Park Ave
598,4,9000
599,5,North Bound: 11400 / South Bound: 12500
600,4,7600
601,8,(41.9329
601,5,North Bound: 22100 / South Bound: 21900
601,6,41.9329
602,5,East Bound: 7900 / West Bound: 7600
603,2,Cumberland Ave
603,5,North Bound: 19200 / South Bound: 18500
604,2,Cumberland Ave
604,5,North Bound: 19100 / South Bound: 20300
605,8,(41.939539
605,5,North Bound: 15200 / South Bound: 13700
605,7,-87.8068
606,8,(41.94619
606,2,Forest Preserve Ave
606,5,East Bound: 7500 / West Bound: 8500
606,6,41.94619
608,5,North Bound: 12300 / South Bound: 11500
609,8,(41.946687
609,7,-87.75694
610,5,North Bound: 20900 / South Bound: 19700
611,5,North Bound: 20700 / South Bound: 17800
614,8,(41.940326
614,7,-87.69968
615,2,California Ave
616,2,Western Ave (over pass)
616,5,North Bound: 15700 / South Bound: 16400
618,4,9500
619,5,North Bound: 11700 / South Bound: 10400
620,2,Lake Shore Inner Dr
623,8,(41.94979
623,6,41.94979
624,5,North Bound: 15400 / South Bound: 16700
625,8,(41.954774
625,2,Narragansett Ave
625,5,North Bound: 12600 / South Bound: 14200
625,7,-87.78662
626,5,North Bound: 15800 / South Bound: 15700
630,5,North Bound: 15700 / South Bound: 17700
631,4,4700
632,4,7500
633,5,North Bound: 13800 / South Bound: 13500
634,8,(41.96815
634,5,North Bound: 11600 / South Bound: 16000
634,6,41.96815
635,5,North Bound: 11300 / South Bound: 11400
636,4,9900
639,5,North Bound: 17000 / South Bound: 17600
640,5,North Bound: 12800 / South Bound: 12200
641,5,North Bound: 10900 / South Bound: 15000
642,5,North Bound: 15900 / South Bound: 18700
643,4,7600
644,8,(42.017888
644,7,-87.67569
645,5,North Bound: 18100 / South Bound: 17500
648,5,North Bound: 15400 / South Bound: 16400
650,5,South Bound: 10900/ Oneway South Bound 
651,5,North Bound: 22400 / South Bound: 16600
652,5,North Bound: 13900 / South Bound: 16200
654,5,North Bound: 12000 / South Bound: 12800
655,8,(41.886115
655,2,Central Park Ave
655,4,8800
655,7,-87.71603
656,8,(41.88602
656,6,41.88602
658,5,North Bound: 16800 / South Bound: 17600
661,8,(41.892395
661,7,-87.64944
662,4,7400
663,5,North Bound: 11200 / South Bound: 11900
664,4,8900
665,5,North Bound: 19400 / South Bound: 18700
667,5,South Bound: 16500/ Oneway South Bound 
669,4,5700
670,1,11021 South
670,4,2000
670,5,North Bound: 2000 / / Oneway North Bound
672,5,East Bound: 6400 / West Bound: 5900
674,8,(41.9237
674,6,41.9237
677,2,Irving Park Rd
681,8,(41.90909
681,6,41.90909
682,4,5900
683,8,(41.88422
683,4,6000
683,5,West Bound: 6000/ Oneway West Bound
683,6,41.88422
684,5,North Bound: 10500 / South Bound: 12600
685,8,(41.893609
685,5,North Bound: 21100 / South Bound: 17900
685,7,-87.63265
686,5,North Bound: 16400 / / Oneway North Bound 
687,8,(41.89363
687,5,South Bound: 21200/ Oneway South Bound 
687,6,41.89363
688,8,(41.89337
688,4,9400
688,6,41.89337
690,2,26th St
690,4,8400
690,5,East Bound: 4500 / West Bound: 3900
691,5,East Bound: 9200 / West Bound: 8500
692,5,North Bound: 12300 / South Bound: 10500
693,8,(41.88535
693,4,8200
693,6,41.88535
694,5,North Bound: 14100 / / Oneway North Bound 
695,5,South Bound: 14500/ Oneway South Bound 
696,5,South Bound: 10600/ Oneway South Bound 
697,5,North Bound: 16800 / / Oneway North Bound
698,8,(41.8848
698,4,8300
698,5,North Bound: 8300 / / Oneway North Bound
698,6,41.8848
699,2,Des Plaines St
699,4,7300
700,2,95Th St
700,5,East Bound: 7200 / West Bound: 7300
701,1,11233 South
702,1,10347 South
702,2,Cottage Grove Ave
703,2,Cottage Grove Ave
704,2,Commercial Ave
705,2,Cottage Grove Ave
706,5,North Bound: 29000 / South Bound: 29100
708,8,(41.778712
708,2,California Ave
708,7,-87.69338
709,5,North Bound: 15400 / South Bound: 14100
710,5,North Bound: 12900 / South Bound: 11100
711,4,5100
712,5,North Bound: 12800 / South Bound: 13800
714,8,(41.92351
714,6,41.92351
715,8,(41.923889
715,2,Sacramento Ave
715,7,-87.70229
716,2,Narragansett Ave
716,5,North Bound: 11100 / South Bound: 12600
717,5,North Bound: 12600 / South Bound: 13900
719,8,(41.938251
719,7,-87.72247
723,5,North Bound: 12100 / South Bound: 13200
724,5,North Bound: 11500 / South Bound: 11200
725,5,North Bound: 12000 / South Bound: 12400
726,4,4800
727,4,8600
728,5,North Bound: 13300 / South Bound: 13500
729,5,North Bound: 11100 / South Bound: 10700
731,2,Central Park Ave
732,5,North Bound: 13300 / South Bound: 10400
735,4,4500
736,8,(41.893745
736,2,Sacramento Ave
736,5,North Bound: 11100 / South Bound: 10300
736,7,-87.70215
737,5,North Bound: 19600 / South Bound: 19800
738,8,(41.90238
738,6,41.90238
738,7,-87.66496
741,5,North Bound: 23900 / South Bound: 21800
742,2,California Ave
742,5,North Bound: 15900 / South Bound: 14900
743,8,(41.96912
743,1,890 West
743,5,East Bound: 7700 / West Bound: 6800
743,6,41.96912
744,1,11159 South
744,4,5400
745,2,Irving Park Rd
746,1,22 West
747,8,(41.90393
747,1,20 West
747,5,East Bound: 9200 / West Bound: 9500
747,6,41.90393
748,1,1 West
749,1,51 East
749,2,119th St
749,4,6900
749,5,East Bound: 3600 / West Bound: 3300
750,1,22 East
750,4,8400
750,5,East Bound: 4300 / West Bound: 4100
751,2,130th St
752,5,South Bound: 13000/ Oneway South Bound 
753,2,California Ave
754,2,107th St
754,4,7900
754,5,East Bound: 4000 / West Bound: 3900
755,2,115th St
755,4,6300
755,5,East Bound: 3000 / West Bound: 3300
756,2,122nd St
756,4,4200
756,5,East Bound: 2200 / West Bound: 2000
757,2,119th St
758,2,115th St
758,5,East Bound: 8100 / West Bound: 7400
759,2,63rd St
759,5,East Bound: 9100 / West Bound: 9100
760,2,59th St
761,5,East Bound: 5800 / West Bound: 5200
762,2,26th St
762,5,East Bound: 7300 / West Bound: 7500
764,5,East Bound: 8400 / West Bound: 8400
765,2,Irving Park Rd
766,2,Irving Park Rd
769,8,(41.97567
769,6,41.97567
770,5,North Bound: 13500 / South Bound: 13600
771,1,45 West
771,2,31st St
771,5,East Bound: 7600 / West Bound: 6500
773,5,East Bound: 9200 / West Bound: 9000
774,5,East Bound: 5500 / West Bound: 5900
775,1,10 East
776,2,California Ave
776,4,5100
777,1,25 North
777,5,North Bound: 18300 / South Bound: 18700
778,1,173 West
778,2,Ohio St
778,5,East Bound: 37700 / / Oneway East Bound 
779,8,(41.6853
779,1,40 West
779,2,115th St
779,5,East Bound: 5700 / West Bound: 6000
779,6,41.6853
781,8,(41.946727
781,7,-87.69064
782,5,East Bound: 9000 / West Bound: 7800
783,2,87th St
784,2,83rd St
784,5,East Bound: 4700 / West Bound: 7500
785,8,(41.961351
785,5,East Bound: 8000 / West Bound: 8400
785,7,-87.68578
786,8,(41.881522
786,5,East Bound: 5300 / West Bound: 7100
786,7,-87.66285
787,8,(41.94592
787,6,41.94592
789,5,North Bound: 10600 / South Bound: 11100
791,8,(41.9588
791,6,41.9588
796,1,10 South
796,5,North Bound: 12100 / / Oneway North Bound
798,5,North Bound: 14000 / South Bound: 13200
800,5,North Bound: 11600 / South Bound: 13400
801,5,North Bound: 12600 / South Bound: 12300
802,5,North Bound: 10200 / South Bound: 10200
803,5,North Bound: 12700 / South Bound: 13200
804,2,Cumberland Ave
804,5,North Bound: 15900 / South Bound: 17100
805,2,Cumberland Ave
805,5,North Bound: 19700 / South Bound: 20900
806,2,Cumberland Ave
806,5,North Bound: 27100 / South Bound: 22300
807,2,Cumberland Ave
807,5,North Bound: 21200 / South Bound: 22700
808,8,(41.996885
808,7,-87.8202
810,5,East Bound: 8600 / West Bound: 8000
813,5,North Bound: 11100 / South Bound: 11400
815,2,Forest Preserve Ave
815,5,East Bound: 4200 / West Bound: 6200
816,2,Forest Preserve Ave
817,5,East Bound: 7400 / West Bound: 6900
818,8,(41.975664
818,5,East Bound: 9100 / West Bound: 8200
818,7,-87.78048
820,8,(41.923882
820,7,-87.77227
822,5,North Bound: 11500 / South Bound: 11700
823,8,(41.94802
823,5,North Bound: 17500 / South Bound: 14600
823,6,41.94802
824,8,(41.91366
824,5,North Bound: 13500 / South Bound: 12500
824,6,41.91366
825,5,North Bound: 15500 / South Bound: 17200
826,5,North Bound: 13100 / South Bound: 13000
827,8,(41.9715
827,5,East Bound: 5500 / West Bound: 4700
827,6,41.9715
828,5,East Bound: 8000 / West Bound: 6100
829,2,Irving Park Rd
830,2,Irving Park Rd
835,5,North Bound: 16600 / South Bound: 15000
837,2,Narragansett Ave
837,5,North Bound: 11000 / South Bound: 13200
838,2,Narragansett Ave
838,5,North Bound: 10100 / South Bound: 14800
839,2,Narragansett Ave
840,2,Narragansett Ave
844,8,(41.8807
844,1,71 South
844,5,North Bound: 11100 / South Bound: 10100
844,6,41.8807
845,5,North Bound: 17100 / South Bound: 17000
846,8,(41.94665
846,6,41.94665
846,7,-87.70393
848,8,(41.917263
848,5,East Bound: 8900 / West Bound: 9100
848,7,-87.71828
850,8,(41.917017
850,5,East Bound: 8400 / West Bound: 8800
850,7,-87.73874
852,8,(41.93923
852,6,41.93923
855,5,East Bound: 8000 / West Bound: 8600
856,2,California Ave
857,2,California Ave
858,2,California Ave
859,2,California Ave
860,2,Central Park Ave
861,5,East Bound: 8800 / West Bound: 9700
862,5,East Bound: 9300 / West Bound: 8400
866,8,(41.924266
866,7,-87.74431
868,2,Irving Park Rd
869,8,(41.953936
869,2,Irving Park Rd
869,7,-87.70545
870,2,Irving Park Rd
872,8,(41.98049
872,6,41.98049
873,8,(41.94751
873,6,41.94751
873,7,-87.71274
874,8,(41.92195
874,6,41.92195
883,8,(41.918169
883,5,North Bound: 10800 / South Bound: 10500
883,7,-87.72659
884,8,(41.94889
884,5,North Bound: 11100 / South Bound: 11600
884,6,41.94889
887,1,901 West
887,5,East Bound: 8500 / West Bound: 7900
888,8,(41.946768
888,7,-87.6857
889,8,(41.91781
889,6,41.91781
890,1,612 West
890,5,East Bound: 7700 / West Bound: 6100
891,8,(41.91812
891,1,935 West
891,5,East Bound: 7100 / West Bound: 6000
891,6,41.91812
892,5,North Bound: 16600 / South Bound: 17200
893,5,North Bound: 13100 / South Bound: 13600
894,5,East Bound: 9800 / West Bound: 9400
896,5,East Bound: 9200 / West Bound: 9500
899,5,North Bound: 13100 / South Bound: 11900
900,5,East Bound: 9900 / West Bound: 7900
901,5,North Bound: 15500 / South Bound: 16600
908,8,(41.97636
908,6,41.97636
911,8,(41.95443
911,2,Irving Park Rd
911,6,41.95443
912,2,Irving Park Rd
913,8,(41.93136
913,4,6800
913,6,41.93136
914,8,(41.968951
914,7,-87.66443
915,5,East Bound: 8200 / West Bound: 7600
918,8,(41.960186
918,7,-87.68299
919,4,6500
921,5,East Bound: 7300 / West Bound: 9500
922,1,929 West
923,4,8900
924,8,(41.927677
924,7,-87.65853
925,5,North Bound: 20600 / South Bound: 22500
926,8,(42.00351
926,5,North Bound: 21100 / South Bound: 20100
926,6,42.00351
927,4,8800
928,8,(41.92249
928,4,8700
928,6,41.92249
929,5,North Bound: 21600 / South Bound: 23700
930,5,North Bound: 19900 / South Bound: 19300
931,0,1000
931,5,North Bound: 17300 / South Bound: 15800
932,0,1001
932,5,North Bound: 20100 / South Bound: 19900
933,0,1002
933,5,North Bound: 22300 / South Bound: 20200
934,0,1003
934,4,8600
934,5,East Bound: 3800 / West Bound: 4800
935,0,1004
935,5,North Bound: 12800 / South Bound: 13300
936,0,1005
936,8,(41.883496
936,5,North Bound: 16400 / South Bound: 15100
936,7,-87.77476
937,0,1006
937,5,North Bound: 10400 / South Bound: 14400
938,0,1007
938,2,Central Park Ave
939,0,1008
939,5,North Bound: 17800 / South Bound: 17400
940,0,1009
940,4,7000
941,0,1010
941,1,220 West
941,5,East Bound: 14600 / / Oneway East Bound 
942,0,1011
942,1,855 West
942,4,9500
943,0,1012
943,5,East Bound: 8300 / West Bound: 8000
944,0,1013
944,8,(41.90718
944,6,41.90718
945,0,1014
945,5,South Bound: 16300/ Oneway South Bound 
946,0,1015
946,1,15 South
946,4,9900
947,0,1017
947,5,North Bound: 18700 / South Bound: 17900
948,0,1018
