row,column,value
948,8,(41.893685
948,5,North Bound: 16800 / South Bound: 15600
948,7,-87.68678
949,0,1019
949,5,North Bound: 17400 / South Bound: 16500
950,0,1020
950,2,18th St
950,4,9500
950,5,East Bound: 5000 / West Bound: 4500
951,0,1021
951,2,26th St
951,5,East Bound: 9000 / West Bound: 9400
952,0,1022
952,2,26th St
952,5,East Bound: 8100 / West Bound: 9200
953,0,1023
953,8,(41.8702
953,5,North Bound: 15300 / South Bound: 16100
953,6,41.8702
954,0,1024
954,8,(41.902488
954,5,East Bound: 8700 / West Bound: 8700
954,7,-87.73753
955,0,1025
955,8,(41.90223
955,5,East Bound: 8400 / West Bound: 9800
955,6,41.90223
955,7,-87.75738
956,0,1026
956,8,(41.87346
956,5,North Bound: 11800 / South Bound: 13500
956,6,41.87346
957,0,1027
957,4,6500
957,5,East Bound: 3300 / West Bound: 3200
958,0,1028
959,0,1029
960,0,1031
960,4,5700
961,0,1032
961,2,Lake St
961,5,East Bound: 5600 / West Bound: 5800
962,0,1033
963,0,1034
964,0,1035
964,5,East Bound: 5500 / West Bound: 7900
965,0,1036
966,0,1037
967,0,1038
968,0,1039
969,0,1041
969,1,250 East
969,2,26th St
969,4,8400
969,5,East Bound: 3600 / West Bound: 4800
970,0,1042
970,1,310 West
970,2,31st St
970,5,East Bound: 6900 / West Bound: 7400
971,0,1043
971,1,52 East
971,2,31st St
971,5,East Bound: 6100 / West Bound: 5600
972,0,1044
972,1,452 West
972,2,47th St
973,0,1045
973,1,316 West
973,2,51st St
973,5,East Bound: 8100 / West Bound: 6300
974,0,1046
974,1,335 West
974,2,59th St
974,5,East Bound: 8000 / West Bound: 8800
975,0,1047
975,1,344 West
975,2,63rd St
975,5,East Bound: 5100 / West Bound: 5700
976,0,1048
976,1,253 East
976,2,63rd St
976,5,East Bound: 9400 / West Bound: 8500
976,6,41.78018
976,8,(41.78018
977,0,1049
977,4,3800
978,0,1050
978,1,555 West
979,0,1051
979,1,222 West
980,0,1052
980,4,5100
981,0,1053
982,0,1054
982,8,(41.89604
982,5,North Bound: 15800 / South Bound: 14700
982,6,41.89604
983,0,1055
983,5,North Bound: 18200 / South Bound: 16800
984,0,1056
984,5,North Bound: 19100 / South Bound: 16600
985,0,1057
985,5,East Bound: 5500 / West Bound: 5600
986,0,1058
986,8,(41.899615
986,5,East Bound: 9700 / West Bound: 9200
986,7,-87.67336
987,0,1059
987,4,8500
987,5,East Bound: 4000 / West Bound: 4500
988,0,1060
988,5,North Bound: 10200 / / Oneway North Bound
989,0,1061
989,2,Central Park Ave
989,4,7600
990,0,1062
990,1,64 North
990,2,Central Park Ave
991,0,1063
991,1,303 East
992,0,1065
993,0,1066
994,0,1067
994,5,East Bound: 8900 / West Bound: 9900
995,0,1068
995,5,South Bound: 20700/ Oneway South Bound 
996,0,1069
997,0,1070
997,1,16 South
997,5,South Bound: 15500/ Oneway South Bound 
998,0,1071
998,5,South Bound: 17300/ Oneway South Bound 
999,0,1072
999,5,North Bound: 14300 / South Bound: 11500
1000,0,1074
1000,8,(41.8852
1000,4,6900
1000,6,41.8852
1001,0,1075
1001,8,(41.880534
1001,7,-87.64115
1002,0,1077
1002,8,(41.87138
1002,5,North Bound: 18700 / South Bound: 18300
1002,6,41.87138
1003,0,1078
1003,1,85 West
1004,0,1079
1004,1,40 East
1005,0,1080
1006,0,1081
1006,5,North Bound: 10500 / South Bound: 11000
1007,0,1082
1008,0,1083
1008,1,50 North
1008,6,41.88276
1008,8,(41.88276
1009,0,1084
1009,5,North Bound: 16100 / / Oneway North Bound 
1010,0,1085
1010,1,77 South
1010,5,North Bound: 18500 / / Oneway North Bound 
1011,0,1087
1012,0,1088
1013,0,1089
1013,1,420 West
1014,0,1090
1015,0,1091
1015,4,5000
1015,5,East Bound: 2200 / West Bound: 2800
1016,0,1092
1016,1,315 West
1017,0,1093
1017,8,(41.891001
1017,7,-87.66523
1018,0,1094
1018,1,242 East
1018,8,(41.891791
1018,7,-87.62091
1019,0,1095
1019,5,East Bound: 8700 / West Bound: 8700
1020,0,1096
1020,5,East Bound: 9500 / West Bound: 9300
1021,0,1097
1021,5,East Bound: 9000 / West Bound: 9400
1022,0,1099
1023,0,1100
1023,5,North Bound: 10200 / South Bound: 10200
1024,0,1101
1024,8,(41.884845
1024,7,-87.64745
1025,0,1104
1025,8,(41.892668
1025,7,-87.71135
1026,0,1105
1027,0,1106
1028,0,1107
1028,4,4200
1028,5,North Bound: 4200 / / Oneway North Bound 
1029,0,1108
1029,4,6000
1029,5,East Bound: 2700 / West Bound: 3300
1030,0,1109
1030,5,East Bound: 4300 / West Bound: 5900
1031,0,1110
1031,1,625 West
1031,5,East Bound: 11900 / / Oneway East Bound 
1032,0,1111
1032,1,223 West
1032,5,East Bound: 11300 / / Oneway East Bound 
1033,0,1112
1033,4,8600
1034,0,1113
1035,0,1114
1035,1,901 West
1035,2,Lake St
1035,5,East Bound: 7200 / West Bound: 6900
1036,0,1115
1036,2,Lake St
1036,4,7700
1036,5,East Bound: 4300 / West Bound: 3400
1037,0,1116
1037,5,North Bound: 17700 / South Bound: 14600
1038,0,1117
1038,1,37 South
1039,0,1118
1039,5,East Bound: 6000 / West Bound: 4500
1040,0,1119
1040,8,(41.881657
1040,5,East Bound: 7400 / West Bound: 8400
1040,7,-87.65456
1041,0,1120
1041,1,600 West
1042,0,1121
1043,0,1122
1043,5,North Bound: 12500 / South Bound: 10000
1044,0,1123
1045,0,1124
1045,5,South Bound: 10800/ Oneway South Bound 
1046,0,1125
1046,4,5200
1047,0,1126
1047,5,North Bound: 16400 / South Bound: 16700
1048,0,1127
1048,1,30 South
1048,5,North Bound: 25400 / South Bound: 21100
1049,0,1128
1049,5,North Bound: 21200 / South Bound: 21000
1050,0,1129
1050,8,(41.903687
1050,7,-87.667
1051,0,1130
1052,0,1133
1052,1,57 West
1052,2,Ohio St
1052,5,East Bound: 32800 / / Oneway East Bound 
1053,0,1134
1053,1,230 East
1053,2,Ohio St
1053,5,East Bound: 12300 / / Oneway East Bound 
1054,0,1135
1055,0,1137
1055,5,North Bound: 12400 / South Bound: 11500
1056,0,1138
1056,5,North Bound: 12200 / South Bound: 11600
1057,0,1139
1057,1,34 North
1057,5,North Bound: 12300 / South Bound: 11200
1058,0,1140
1059,0,1141
1059,1,35 South
1060,0,1142
1060,1,225 West
1061,0,1143
1061,1,908 West
1061,4,9300
1061,5,West Bound: 9300/ Oneway West Bound
1062,0,1144
1062,1,615 West
1063,0,1146
1063,8,(41.886224
1063,2,Sacramento Ave
1063,5,North Bound: 10500 / South Bound: 10000
1063,7,-87.70135
1064,0,1147
1064,2,Sacramento Ave
1064,5,North Bound: 11200 / South Bound: 10900
1065,0,1148
1066,0,1149
1067,0,1150
1067,5,North Bound: 11600 / South Bound: 11500
1068,0,1152
1068,8,(41.796139
1068,7,-87.62574
1069,0,1153
1070,0,1154
1071,0,1155
1071,5,North Bound: 20200 / South Bound: 11200
1072,0,1156
1072,1,839 West
1072,5,East Bound: 3000 / West Bound: 7500
1072,6,41.87665
1072,8,(41.87665
1073,0,1158
1073,4,8800
1074,0,1160
1074,1,30 South
1074,4,9200
1074,6,41.88133
1074,8,(41.88133
1075,0,1161
1076,0,1162
1076,1,55 West
1077,0,1163
1077,5,North Bound: 11100 / South Bound: 12700
1078,0,1164
1078,4,6000
1079,0,1165
1079,4,4500
1080,0,1166
1080,2,31st St
1080,5,East Bound: 7000 / West Bound: 7900
1081,0,1167
1081,2,31st St
1081,5,East Bound: 9000 / West Bound: 9800
1082,0,1168
1082,5,North Bound: 20300 / South Bound: 18400
1083,0,1169
1083,2,Blue Island Ave
1084,0,1170
1084,2,Central Park Ave
1084,4,9100
1085,0,1171
1085,2,Central Park Ave
1086,0,1173
1086,5,East Bound: 8900 / West Bound: 9100
1087,0,1174
1088,0,1175
1088,5,North Bound: 10800 / South Bound: 11100
1089,0,1176
1089,8,(41.83815
1089,4,2000
1089,5,North Bound: 2000 / / Oneway North Bound 
1089,6,41.83815
1090,0,1177
1090,5,North Bound: 15300 / South Bound: 17500
1091,0,1178
1092,0,1179
1093,0,1181
1093,8,(41.846235
1093,7,-87.72462
1094,0,1182
1095,0,1183
1095,8,(41.866765
1095,7,-87.67545
1096,0,1184
1096,8,(41.866958
1096,7,-87.659
1097,0,1185
1097,5,North Bound: 22400 / South Bound: 19100
1098,0,1186
1098,2,47th St
1099,0,1187
1099,2,47th St
1100,0,1188
1100,2,51st St
1100,5,East Bound: 6700 / West Bound: 7900
1101,0,1189
1101,8,(41.792767
1101,2,55th St
1101,7,-87.76029
1102,0,1190
1102,2,59th St
1103,0,1191
1103,2,63rd St
1104,0,1192
1104,8,(41.778536
1104,2,63rd St
1104,7,-87.73304
1105,0,1193
1105,2,63rd St
1105,5,East Bound: 9800 / West Bound: 9300
1106,0,1194
1106,8,(41.764348
1106,2,71st St
1106,5,East Bound: 7900 / West Bound: 7700
1106,7,-87.70478
1107,0,1195
1107,2,79th St
1108,0,1196
1108,8,(41.7348
1108,2,87th St
1108,6,41.7348
1109,0,1197
1109,8,(41.793573
1109,7,-87.77629
1110,0,1198
1110,8,(41.792242
1110,7,-87.78702
1111,0,1199
1111,5,North Bound: 15800 / South Bound: 14800
1112,0,1200
1112,5,North Bound: 14200 / South Bound: 16300
1113,0,1201
1113,8,(41.780847
1113,2,California Ave
1113,7,-87.69344
1114,0,1202
1114,2,California Ave
1114,5,North Bound: 11800 / South Bound: 13500
1115,0,1203
1115,5,North Bound: 33600 / South Bound: 33600
1116,0,1204
1116,5,North Bound: 28400 / South Bound: 28400
1117,0,1205
1117,5,North Bound: 28800 / South Bound: 30300
1118,0,1206
1119,0,1207
1119,8,(41.962199
1119,7,-87.73154
1120,0,1208
1120,1,660 West
1121,0,1209
1121,8,(41.783408
1121,5,North Bound: 31900 / South Bound: 31800
1121,7,-87.80116
1122,0,1210
1122,8,(41.80691
1122,5,North Bound: 17400 / South Bound: 17300
1122,6,41.80691
1123,0,1211
1123,5,North Bound: 15100 / South Bound: 15100
1124,0,1212
1124,8,(41.88529
1124,2,Lake St
1124,5,East Bound: 5700 / West Bound: 7400
1124,6,41.88529
1125,0,1213
1125,1,233 West
1125,2,Lake St
1125,5,East Bound: 13200 / / Oneway East Bound
1125,7,-87.63502
1125,8,(41.885733
1126,0,1214
1126,5,East Bound: 8800 / West Bound: 8800
1127,0,1215
1128,0,1216
1128,2,Narragansett Ave
1129,0,1217
1129,1,230 East
1130,0,1218
1130,5,North Bound: 30700 / South Bound: 26000
1131,0,1219
1131,8,(41.797723
1131,5,North Bound: 33300 / South Bound: 27100
1131,7,-87.72329
1132,0,1220
1132,8,(41.73879
1132,5,North Bound: 16500 / South Bound: 17300
1132,6,41.73879
1133,0,1221
1133,5,North Bound: 15600 / South Bound: 16600
1134,0,1222
1134,1,469 West
1134,2,26th St
1134,4,9300
1134,5,East Bound: 4500 / West Bound: 4800
1134,7,-87.6394
1134,8,(41.845422
1135,0,1223
1135,2,31st St
1135,4,8600
1135,5,East Bound: 5500 / West Bound: 3100
1136,0,1224
1136,2,35th St
1136,5,East Bound: 4800 / West Bound: 5900
1137,0,1225
1137,2,63rd St
1137,5,East Bound: 5800 / West Bound: 5500
1138,0,1226
1138,1,222 West
1138,2,75th St
1139,0,1227
1139,2,79th St
1140,0,1228
1140,2,83rd St
1140,5,East Bound: 7400 / West Bound: 6500
1141,0,1229
1141,1,204 West
1141,2,83rd St
1142,0,1230
1142,5,East Bound: 9400 / West Bound: 9800
1143,0,1231
1143,5,North Bound: 21100 / South Bound: 18300
1144,0,1232
1144,5,North Bound: 17900 / South Bound: 17600
1145,0,1233
1145,8,(41.7445
1145,5,North Bound: 18200 / South Bound: 16100
1145,6,41.7445
1146,0,1234
1146,5,North Bound: 10200 / South Bound: 10100
1147,0,1235
1147,8,(41.83206
1147,5,North Bound: 12200 / South Bound: 15400
1147,6,41.83206
1148,0,1236
1149,0,1237
1149,8,(41.741618
1149,5,North Bound: 15100 / South Bound: 13900
1149,7,-87.64378
1150,0,1238
1150,4,6000
1151,0,1239
1151,5,East Bound: 7400 / West Bound: 8000
1152,0,1240
1152,8,(41.828474
1152,4,6900
1152,7,-87.65091
1153,0,1241
1153,4,4500
1154,0,1242
1155,0,1243
1155,4,9000
1156,0,1244
1157,0,1245
1157,8,(41.859764
1157,7,-87.65648
1158,0,1248
1158,8,(41.78592
1158,5,North Bound: 24800 / South Bound: 17100
1158,6,41.78592
1159,0,1250
1159,1,440 East
1159,2,31st St
1159,5,East Bound: 8200 / West Bound: 8400
1160,0,1251
1160,1,505 East
1160,5,East Bound: 6000 / West Bound: 6400
1160,6,41.82387
1160,8,(41.82387
1161,0,1252
1161,1,723 East
1161,2,43rd St
1161,4,7600
1161,5,East Bound: 3900 / West Bound: 3700
1162,0,1253
1162,1,428 East
1162,2,47th St
1162,5,East Bound: 7100 / West Bound: 7100
1163,0,1254
1163,2,51st St
1163,4,4400
1163,5,East Bound: 1000 / West Bound: 3400
1164,0,1255
1164,2,71st St
1164,4,9900
1164,5,East Bound: 4700 / West Bound: 5200
1164,7,-87.58112
1164,8,(41.766026
1165,0,1256
1165,2,79th St
1165,4,8600
1165,5,East Bound: 3800 / West Bound: 4800
1166,0,1257
1166,8,(41.739248
1166,7,-87.54536
1167,0,1258
1167,2,Commercial Ave
1168,0,1259
1168,2,Cottage Grove Ave
1169,0,1260
1169,2,Cottage Grove Ave
1169,5,North Bound: 14200 / South Bound: 10800
1170,0,1261
1170,8,(41.774091
1170,5,North Bound: 14600 / South Bound: 14600
1170,7,-87.57604
1171,0,1262
1171,5,North Bound: 13100 / South Bound: 12800
1172,0,1263
1173,0,1264
1173,2,Dr Martin Luther King Jr Dr
1174,0,1265
1174,2,Dr Martin Luther King Jr Dr
1175,0,1266
1175,5,North Bound: 10500 / South Bound: 11100
1176,0,1267
1176,8,(41.78652
1176,2,Midway Plaissance
1176,5,East Bound: 7900 / West Bound: 6500
1176,6,41.78652
1177,0,1272
1177,2,Stony Island Ave
1178,0,1273
1178,2,87th St
1179,0,1274
1180,0,1275
1180,5,North Bound: 10800 / South Bound: 11100
1181,0,1276
1182,0,1277
1183,0,1278
1183,5,North Bound: 11900 / South Bound: 12600
1184,0,1279
1184,1,121 West
1184,2,107th St
1184,4,9100
1184,5,East Bound: 4600 / West Bound: 4500
1185,0,1280
1185,1,28 West
1185,2,111th St
1185,5,East Bound: 6200 / West Bound: 6600
1186,0,1281
1186,1,714 West
1186,2,115th St
1186,5,East Bound: 5500 / West Bound: 6700
1187,0,1282
1187,2,119th St
1187,5,East Bound: 7100 / West Bound: 6200
1188,0,1283
1188,1,124 East
1188,2,127th St
1189,0,1284
1189,1,400 East
1189,2,130th St
1190,0,1285
1190,1,10801 South
1190,2,Cottage Grove Ave
1191,0,1286
1191,1,10621 South
1191,5,North Bound: 17400 / South Bound: 14400
1192,0,1287
1192,1,12535 South
1192,5,North Bound: 12500 / South Bound: 11100
1193,0,1288
1193,1,11027 South
1193,2,Dr Martin Luther King Jr Dr
1193,4,8900
1194,0,1289
1194,1,10400 South
1195,0,1291
1195,1,11356 South
1195,4,5300
1196,0,1292
1196,1,646 West
1196,2,103rd St
1197,0,1293
1197,2,112th St
1197,4,6300
1197,5,East Bound: 3500 / West Bound: 2800
1197,6,41.69183
1197,8,(41.69183
1198,0,1294
1198,2,130th St
1198,4,4200
1198,5,East Bound: 2300 / West Bound: 1900
1199,0,1295
1199,2,87th St
1199,4,6600
1199,5,East Bound: 3200 / West Bound: 3400
1199,6,41.73739
1199,8,(41.73739
1200,0,1296
1200,2,87th St
1200,5,East Bound: 7100 / West Bound: 8200
1201,0,1297
1201,8,(41.722709
1201,2,95th St
1201,5,East Bound: 7100 / West Bound: 6600
1201,7,-87.55587
1202,0,1298
1202,2,95th St
1203,0,1299
1203,1,10928 South
1203,8,(41.696434
1203,7,-87.54009
1204,0,1300
1205,0,1301
1205,4,8000
1206,0,1302
1206,2,Dr Martin Luther King Jr Dr
1207,0,1303
1208,0,1304
1208,1,10040 South
1209,0,1305
1209,2,103rd St
1210,0,1306
1210,2,103rd St
1210,5,East Bound: 9300 / West Bound: 9700
1211,0,1307
1211,2,103rd St
1211,5,East Bound: 8300 / West Bound: 8600
1212,0,1308
1212,2,107th St
1212,4,8200
1212,5,East Bound: 3500 / West Bound: 4700
1212,7,-87.6777
1212,8,(41.699096
1213,0,1309
1213,2,111th St
1214,0,1310
1214,2,111th St
1215,0,1311
1215,2,115th St
1215,5,East Bound: 6700 / West Bound: 5900
1216,0,1312
1216,1,710 West
1216,2,87th  St
1217,0,1313
1217,1,212 West
1217,2,95th ST
1218,0,1314
1218,2,95th St
1219,0,1316
1219,1,10216 South
1219,5,North Bound: 16800 / South Bound: 17200
1220,0,1318
1220,1,10552 South
1220,5,North Bound: 19800 / South Bound: 17900
1221,0,1319
1221,1,11427 South
1222,0,1320
1222,2,Stony Island Ave
1222,5,North Bound: 36100 / South Bound: 34800
1223,0,1321
1223,2,95th St
1223,4,8000
1223,5,East Bound: 3700 / West Bound: 4300
1224,0,1322
1224,5,North Bound: 11100 / South Bound: 13000
1225,0,1323
1225,5,North Bound: 17000 / South Bound: 18100
1226,0,1324
1226,2,South Chicago Ave
1227,0,1326
1227,5,North Bound: 21300 / South Bound: 22700
1228,0,1327
1228,2,Michigan Lower Ave
1229,0,1328
1230,0,1329
1231,0,1330
1231,5,North Bound: 16600 / / Oneway North Bound
1232,0,1331
1232,5,South Bound: 18700/ Oneway South Bound 
1233,0,1332
1233,5,North Bound: 13800 / South Bound: 13100
1234,0,1333
1234,5,South Bound: 12200/ Oneway South Bound 
1235,0,1334
1235,5,North Bound: 12600 / / Oneway North Bound
1236,0,1335
1236,1,355 West
1236,2,Lake St
1237,0,1336
1237,1,400 West
1238,0,1337
1238,1,389 West
1238,5,East Bound: 17000 / / Oneway East Bound 
1239,0,1338
1239,1,410 West
1240,0,1339
1240,1,390 West
1240,5,East Bound: 16000 / / Oneway East Bound 
1241,0,1340
1241,1,340 West
1242,0,1341
1242,1,380 West
1242,5,East Bound: 14300 / / Oneway East Bound 
1243,0,1342
1243,1,462 West
1244,0,1343
1244,4,4900
1245,0,1344
1245,2,Wacker Dr (lower)
1245,5,North Bound: 14700 / South Bound: 17300
1246,0,1345
1246,4,9700
1246,5,North Bound: 9700 / / Oneway North Bound
1247,0,1346
1247,4,9900
1248,0,1347
1248,8,(41.87559
1248,2,Financial PL
1248,4,2800
1248,6,41.87559
1249,0,1348
1249,4,2100
1250,0,1350
1250,4,2000
1251,0,1351
1251,5,North Bound: 15100 / / Oneway North Bound 
1252,0,1352
1252,2,Plymouth CT
1252,4,3500
1253,0,1353
1254,0,1354
1254,4,9600
1255,0,1355
1255,5,North Bound: 17200 / South Bound: 16300
1256,0,1356
1256,2,Congress Plaza Dr
1256,4,7500
1257,0,1357
1257,1,200 East
1257,4,7900
1257,5,East Bound: 4000 / West Bound: 3900
1257,6,41.87831
1257,8,(41.87831
1258,0,1358
1258,1,197 East
1258,5,East Bound: 8100 / West Bound: 5400
1258,6,41.88085
1258,8,(41.88085
1259,0,1359
1259,1,120 East
1260,0,1360
1260,1,180 East
1260,2,Lake St
1260,4,4600
1261,0,1361
1261,1,140 East
1261,2,South Water Lower St
1261,5,East Bound: 6400 / West Bound: 4200
1261,6,41.88673
1261,8,(41.88673
1262,0,1362
1262,1,222 East
1262,2,South Water Upper Ave
1262,4,5800
1262,5,East Bound: 3300 / West Bound: 2500
1263,0,1363
1263,1,111 East
1263,2,Wacker(upper) Dr
1263,5,East Bound: 8500 / West Bound: 6700
1263,7,-87.62409
1263,8,(41.888169
1264,0,1364
1264,1,133 East
1264,2,Wacker Lower Dr
1265,0,1365
1265,2,Stony Island Ave
1265,5,North Bound: 46300 / South Bound: 34800
1266,0,1366
1266,5,North Bound: 25800 / South Bound: 22100
1267,0,1367
1267,2,57th Dr
1268,0,1368
1268,4,103100
1268,5,North Bound: 54200 / South Bound: 48900
1269,0,1369
1269,2,Coast Guard Dr
1269,5,North Bound: 28100 / South Bound: 25300
1270,0,1370
1270,5,North Bound: 11900 / South Bound: 12800
1271,0,1371
1271,5,North Bound: 22100 / South Bound: 18800
1272,0,1372
1272,5,North Bound: 22400 / South Bound: 22300
1273,0,1373
1273,1,354 West
1273,2,109th St
1273,4,800
1273,5,West Bound: 800/ Oneway West Bound 
1274,0,1374
1274,1,350 West
1274,2,97th St
1274,4,3900
1274,5,East Bound: 1900 / West Bound: 2000
1274,6,41.71796
1274,8,(41.71796
1275,0,1375
1275,1,352 West
1275,2,101st St
1275,4,6800
1275,5,East Bound: 4100 / West Bound: 2700
1276,0,1376
1276,4,6400
1276,5,East Bound: 3300 / West Bound: 3100
1277,0,1381
1277,5,North Bound: 29200 / South Bound: 24600
1278,0,1382
1278,2,Western Ave (frontage rd)
1278,4,9900
1279,0,1
1279,2,71st Street
1279,5,East Bound: 7800 / West Bound: 6800
